holiday,ds,lower_window,upper_window
Tamil Thai Pongal Day,2024-01-15,0,1
Duruthu Full Moon Poya Day,2024-01-25,0,1
National Day,2024-02-04,0,1
Valentine's Day,2024-02-14,0,1
Navam Full Moon Poya Day,2024-02-23,0,1
Mahasivarathri Day,2024-03-08,0,1
Ramadan Start,2024-03-12,0,1
March Equinox,2024-03-20,0,1
Madin Full Moon Poya Day,2024-03-24,0,1
Holi,2024-03-25,0,1
Good Friday,2024-03-29,0,1
Easter Sunday,2024-03-31,0,1
Eid al-Fitr,2024-04-10,0,1
Sinhala and Tamil New Year's Eve,2024-04-12,0,1
Sinhala and Tamil New Year's Day,2024-04-13,0,1
Sinhala and Tamil New Year Holiday,2024-04-15,0,1
Bak Full Moon Poya Day,2024-04-23,0,1
May Day,2024-05-01,0,1
Mother's Day,2024-05-12,0,1
Vesak Full Moon Poya Day,2024-05-23,0,1
Day after Vesak Full Moon Poya Day,2024-05-24,0,1
Father's Day,2024-06-16,0,1
Eid al-Adha,2024-06-17,0,1
June Solstice,2024-06-21,0,1
Poson Full Moon Poya Day,2024-06-21,0,1
Esala Full Moon Poya Day,2024-07-20,0,1
Raksha Bandhan,2024-08-19,0,1
Nikini Full Moon Poya Day,2024-08-19,0,1
Ganesh Chaturthi,2024-09-07,0,1
Milad-Un-Nabi (Holy Prophet's Birthday),[date-of-birth],0,1
Binara Full Moon Poya Day,2024-09-17,0,1
September Equinox,2024-09-22,0,1
Public Sector Holiday,2024-09-23,0,1
Dussehra,2024-10-13,0,1
Vap Full Moon Poya Day,2024-10-17,0,1
Deepavali,2024-10-31,0,1
Il Full Moon Poya Day,2024-11-15,0,1
Unduvap Full Moon Poya Day,2024-12-14,0,1
December Solstice,2024-12-21,0,1
Christmas Eve,2024-12-24,0,1
Christmas Day,2024-12-25,0,1
Duruthu Full Moon Poya Day,2025-01-13,0,1
Tamil Thai Pongal Day,2025-01-14,0,1
National Day,2025-02-04,0,1
Navam Full Moon Poya Day,2025-02-12,0,1
Valentine's Day,2025-02-14,0,1
Mahasivarathri Day,2025-02-26,0,1
Ramadan Start,2025-03-02,0,1
Madin Full Moon Poya Day,2025-03-13,0,1
Holi,2025-03-14,0,1
March Equinox,2025-03-20,0,1
Eid al-Fitr,2025-03-31,0,1
Bak Full Moon Poya Day,2025-04-12,0,1
Sinhala and Tamil New Year's Eve,2025-04-13,0,1
Sinhala and Tamil New Year's Day,2025-04-14,0,1
Good Friday,2025-04-18,0,1
Easter Sunday,2025-04-20,0,1
May Day,2025-05-01,0,1
Mother's Day,2025-05-11,0,1
Vesak Full Moon Poya Day,2025-05-12,0,1
Day after Vesak Full Moon Poya Day,2025-05-13,0,1
Eid al-Adha,2025-06-07,0,1
Poson Full Moon Poya Day,2025-06-10,0,1
Father's Day,2025-06-15,0,1
June Solstice,2025-06-21,0,1
Esala Full Moon Poya Day,2025-07-10,0,1
Nikini Full Moon Poya Day,2025-08-08,0,1
Raksha Bandhan,2025-08-09,0,1
Ganesh Chaturthi,2025-08-27,0,1
Milad-Un-Nabi (Holy Prophet's Birthday),[date-of-birth],0,1
Binara Full Moon Poya Day,2025-09-07,0,1
September Equinox,2025-09-22,0,1
Dussehra,2025-10-02,0,1
Vap Full Moon Poya Day,2025-10-06,0,1
Deepavali,2025-10-20,0,1
Il Full Moon Poya Day,2025-11-05,0,1
Unduvap Full Moon Poya Day,2025-12-04,0,1
December Solstice,2025-12-21,0,1
Christmas Eve,2025-12-24,0,1
Christmas Day,2025-12-25,0,1
Duruthu Full Moon Poya Day,2026-01-03,0,1
Tamil Thai Pongal Day,2026-01-14,0,1
National Day,2026-02-04,0,1
Valentine's Day,2026-02-14,0,1
Ramadan Start,2026-02-18,0,1
Holi,2026-03-04,0,1
Eid al-Fitr,2026-03-20,0,1
March Equinox,2026-03-20,0,1
Bak Full Moon Poya Day,2026-04-01,0,1
Good Friday,2026-04-03,0,1
Easter Sunday,2026-04-05,0,1
Sinhala and Tamil New Year's Eve,2026-04-13,0,1
Sinhala and Tamil New Year's Day,2026-04-14,0,1
Vesak Full Moon Poya Day,2026-05-01,0,1
May Day,2026-05-01,0,1
Day after Vesak Full Moon Poya Day,2026-05-02,0,1
Mother's Day,2026-05-10,0,1
Eid al-Adha,2026-05-27,0,1
Muharram,2026-06-17,0,1
Father's Day,2026-06-21,0,1
June Solstice,2026-06-21,0,1
Poson Full Moon Poya Day,2026-06-29,0,1
Esala Full Moon Poya Day,2026-07-29,0,1
Milad-Un-Nabi (Holy Prophet's Birthday),[date-of-birth],0,1
Nikini Full Moon Poya Day,2026-08-27,0,1
September Equinox,2026-09-23,0,1
Binara Full Moon Poya Day,2026-09-26,0,1
Vap Full Moon Poya Day,2026-10-25,0,1
Il Full Moon Poya Day,2026-11-24,0,1
December Solstice,2026-12-22,0,1
Unduvap Full Moon Poya Day,2026-12-23,0,1
Christmas Eve,2026-12-24,0,1
Christmas Day,2026-12-25,0,1
